25,https://cosaccela.seattle.gov/Portal/Cap/CapDetail.aspx?Module=DPDPermits&TabName=DPDPermits&capID1=19DPD&capID2=00000&capID3=93039&agencyCode=SEATTLE,08/08/2019 15:46:07,False,2019-11-21,2019-09-10,2019-08-09,2019-08-20,2019-11-22,2019-11-25
26,https://cosaccela.seattle.gov/Portal/Cap/CapDetail.aspx?Module=DPDPermits&TabName=DPDPermits&capID1=19DPD&capID2=00000&capID3=93039&agencyCode=SEATTLE,08/08/2019 15:47:07,False,2019-11-21,2019-09-10,2019-08-09,2019-08-20,2019-11-22,2019-11-25
27,https://cosaccela.seattle.gov/Portal/Cap/CapDetail.aspx?Module=DPDPermits&TabName=DPDPermits&capID1=19DPD&capID2=00000&capID3=93039&agencyCode=SEATTLE,08/08/2019 15:48:07,False,2019-11-21,2019-09-10,2019-08-09,2019-08-20,2019-11-22,2019-11-25
28,https://cosaccela.seattle.gov/Portal/Cap/CapDetail.aspx?Module=DPDPermits&TabName=DPDPermits&capID1=19DPD&capID2=00000&capID3=93039&agencyCode=SEATTLE,08/08/2019 15:49:07,False,2019-11-21,2019-09-10,2019-08-09,2019-08-20,2019-11-22,2019-11-25
29,https://cosaccela.seattle.gov/Portal/Cap/CapDetail.aspx?Module=DPDPermits&TabName=DPDPermits&capID1=19DPD&capID2=00000&capID3=93039&agencyCode=SEATTLE,08/08/2019 15:50:07,False,2019-11-21,2019-09-10,2019-08-09,2019-08-20,2019-11-22,2019-11-25
30,https://cosaccela.seattle.gov/Portal/Cap/CapDetail.aspx?Module=DPDPermits&TabName=DPDPermits&capID1=19DPD&capID2=00000&capID3=93039&agencyCode=SEATTLE,08/08/2019 15:51:08,False,2019-11-21,2019-09-10,2019-08-09,2019-08-20,2019-11-22,2019-11-25
31,https://cosaccela.seattle.gov/Portal/Cap/CapDetail.aspx?Module=DPDPermits&TabName=DPDPermits&capID1=19DPD&capID2=00000&capID3=93039&agencyCode=SEATTLE,08/08/2019 15:52:07,False,2019-11-21,2019-09-10,2019-08-09,2019-08-20,2019-11-22,2019-11-25
32,https://cosaccela.seattle.gov/Portal/Cap/CapDetail.aspx?Module=DPDPermits&TabName=DPDPermits&capID1=19DPD&capID2=00000&capID3=93039&agencyCode=SEATTLE,08/08/2019 15:53:07,False,2019-11-21,2019-09-10,2019-08-09,2019-08-20,2019-11-22,2019-11-25
33,https://cosaccela.seattle.gov/Portal/Cap/CapDetail.aspx?Module=DPDPermits&TabName=DPDPermits&capID1=19DPD&capID2=00000&capID3=93039&agencyCode=SEATTLE,08/08/2019 15:54:06,False,2019-11-21,2019-09-10,2019-08-09,2019-08-20,2019-11-22,2019-11-25
34,https://cosaccela.seattle.gov/Portal/Cap/CapDetail.aspx?Module=DPDPermits&TabName=DPDPermits&capID1=19DPD&capID2=00000&capID3=93039&agencyCode=SEATTLE,08/08/2019 15:55:06,False,2019-11-21,2019-09-10,2019-08-09,2019-08-20,2019-11-22,2019-11-25
35,https://cosaccela.seattle.gov/Portal/Cap/CapDetail.aspx?Module=DPDPermits&TabName=DPDPermits&capID1=19DPD&capID2=00000&capID3=93039&agencyCode=SEATTLE,08/08/2019 15:56:10,False,2019-11-21,2019-09-10,2019-08-09,2019-08-20,2019-11-25,2019-11-26
